Tanggal,Waktu,Response,Protocol,IP,Port,Byte,Domain
23-feb-2022,22:15:17.000,aq,tcp,106.102.124.32,54156,44,ns.detik.net.id
23-feb-2022,22:15:17.000,aq,tcp,106.102.124.32,53474,45,ns2.detik.net.id
23-feb-2022,22:15:17.000,ar,udp,61.220.7.189,57754,758,ns2.telkom.co.id
23-feb-2022,22:15:17.000,ar,udp,192.230.71.145,22914,204,cdnsandbox.bankmandiri.co.id
23-feb-2022,22:15:17.000,ar,udp,106.241.133.55,43412,509,pj.feb.unri.ac.id
23-feb-2022,22:15:17.000,ar,udp,172.69.189.53,51890,685,link.net.id
23-feb-2022,22:15:17.000,ar,udp,156.67.213.151,9886,760,alderoelektrik.cakracon.co.id
23-feb-2022,22:15:17.000,ar,udp,106.241.133.13,7698,430,mircd.hokkien.my.id
23-feb-2022,22:15:17.000,ar,udp,61.16.162.69,53679,136,helpdesk.powertel.co.id
23-feb-2022,22:15:17.000,ar,udp,60.199.22.62,30518,764,iprice.co.id
23-feb-2022,22:15:17.000,ar,tcp,106.102.124.32,54912,789,ns.detik.net.id
23-feb-2022,22:15:17.000,ar,tcp,218.44.154.137,12036,679,mail.prodata.co.id
23-feb-2022,22:15:18.000,ar,tcp,23.44.5.144,34677,730,www.watsons.co.id
23-feb-2022,22:15:17.000,ar,tcp,106.102.124.32,43507,793,ns1.detik.net.id
23-feb-2022,22:15:18.000,ar,tcp,117.111.29.14,46103,789,ns.detik.net.id
23-feb-2022,22:15:17.000,ar,tcp,61.16.162.69,39715,685,helpdesk.powertel.co.id
23-feb-2022,22:15:17.000,ar,tcp,106.102.124.32,40336,793,ns2.detik.net.id
23-feb-2022,22:15:17.000,ar,tcp,106.102.124.32,43443,793,ns1.detik.net.id
23-feb-2022,22:15:17.000,ar,tcp,106.102.124.32,54156,789,ns.detik.net.id
23-feb-2022,22:15:17.000,ar,tcp,106.102.124.32,53474,793,ns2.detik.net.id
23-feb-2022,22:15:17.000,aq,udp,61.220.11.99,28682,44,ns1.wave.net.id
23-feb-2022,22:15:17.000,aq,udp,130.117.249.138,30698,39,asn.net.id
23-feb-2022,22:15:18.000,aq,udp,154.62.137.242,27031,49,support.lazada.co.id
23-feb-2022,22:15:17.000,aq,udp,216.123.200.37,62805,45,ns4.hoster.co.id
23-feb-2022,22:15:18.000,aq,udp,168.95.43.172,26227,45,ns2.orion.net.id
23-feb-2022,22:15:17.000,aq,udp,164.124.101.76,28172,46,pj.feb.unri.ac.id
23-feb-2022,22:15:17.000,aq,udp,61.220.7.121,8469,40,d.infeed.id
23-feb-2022,22:15:17.000,aq,udp,61.220.11.99,33394,44,ns1.wave.net.id
23-feb-2022,22:15:18.000,aq,tcp,172.69.189.53,52904,40,link.net.id
23-feb-2022,22:15:17.000,aq,tcp,213.154.64.5,40481,59,baidubrowser.co.id
23-feb-2022,22:15:18.000,aq,tcp,117.111.29.14,47173,44,ns.detik.net.id
23-feb-2022,22:15:17.000,aq,tcp,156.67.213.151,17560,58,alderoelektrik.cakracon.co.id
23-feb-2022,22:15:18.000,aq,tcp,2.16.76.30,60731,55,darmasiswa.kemdikbud.go.id
23-feb-2022,22:15:18.000,aq,tcp,130.117.249.138,39735,39,asn.net.id
23-feb-2022,22:15:18.000,aq,tcp,172.69.201.35,9162,38,jne.co.id
23-feb-2022,22:15:18.000,aq,tcp,23.237.137.204,57270,43,koi.top.net.id
23-feb-2022,22:15:17.000,ar,udp,61.220.11.99,28682,692,ns1.wave.net.id
23-feb-2022,22:15:17.000,ar,udp,130.117.249.138,30698,684,asn.net.id
23-feb-2022,22:15:18.000,ar,udp,154.62.137.242,27031,690,support.lazada.co.id
23-feb-2022,22:15:17.000,ar,udp,216.123.200.37,62805,896,ns4.hoster.co.id
23-feb-2022,22:15:18.000,ar,udp,168.95.43.172,26227,729,ns2.orion.net.id
23-feb-2022,22:15:17.000,ar,udp,164.124.101.76,28172,509,pj.feb.unri.ac.id
23-feb-2022,22:15:17.000,ar,udp,61.220.7.121,8469,483,d.infeed.id
23-feb-2022,22:15:17.000,ar,udp,61.220.11.99,33394,692,ns1.wave.net.id
23-feb-2022,22:15:18.000,ar,tcp,172.69.189.53,52904,1235,link.net.id
23-feb-2022,22:15:17.000,ar,tcp,213.154.64.5,40481,675,baidubrowser.co.id
23-feb-2022,22:15:18.000,ar,tcp,117.111.29.14,47173,789,ns.detik.net.id
23-feb-2022,22:15:17.000,ar,tcp,156.67.213.151,17560,1858,alderoelektrik.cakracon.co.id
23-feb-2022,22:15:18.000,ar,tcp,2.16.76.30,60731,743,darmasiswa.kemdikbud.go.id
23-feb-2022,22:15:18.000,ar,tcp,130.117.249.138,39735,1234,asn.net.id
23-feb-2022,22:15:18.000,ar,tcp,172.69.201.35,9162,1234,jne.co.id
23-feb-2022,22:15:18.000,ar,tcp,23.237.137.204,57270,1824,koi.top.net.id
23-feb-2022,22:15:18.000,aq,udp,153.128.63.232,20310,46,mail.voksel.co.id
23-feb-2022,22:15:17.000,aq,udp,172.69.201.35,57215,38,jne.co.id
23-feb-2022,22:15:18.000,aq,udp,106.241.133.56,33049,74,116.93.178.180-makassar.ip1.co.id
23-feb-2022,22:15:17.000,aq,udp,2.16.76.30,50937,55,darmasiswa.kemdikbud.go.id
23-feb-2022,22:15:18.000,aq,udp,168.95.43.172,63117,45,ns1.orion.net.id
23-feb-2022,22:15:17.000,aq,udp,61.220.11.99,16357,44,ns2.wave.net.id
23-feb-2022,22:15:17.000,aq,udp,61.220.9.189,36112,42,ns3.bca.co.id
23-feb-2022,22:15:17.000,aq,udp,61.220.11.99,16248,44,ns2.wave.net.id
23-feb-2022,22:15:18.000,aq,tcp,154.54.249.200,23414,42,seohero.co.id
23-feb-2022,22:15:18.000,aq,tcp,63.140.44.170,38895,64,bpistenagakersaan.go.id
23-feb-2022,22:15:18.000,aq,tcp,23.44.5.144,36966,58,www.watsons.co.id
23-feb-2022,22:15:18.000,ar,udp,153.128.63.232,20310,90,mail.voksel.co.id
23-feb-2022,22:15:17.000,ar,udp,172.69.201.35,57215,685,jne.co.id
23-feb-2022,22:15:18.000,ar,udp,106.241.133.56,33049,710,116.93.178.180-makassar.ip1.co.id
23-feb-2022,22:15:17.000,ar,udp,2.16.76.30,50937,146,darmasiswa.kemdikbud.go.id
23-feb-2022,22:15:18.000,ar,udp,168.95.43.172,63117,725,ns1.orion.net.id
23-feb-2022,22:15:17.000,ar,udp,61.220.11.99,16357,696,ns2.wave.net.id
23-feb-2022,22:15:17.000,ar,udp,61.220.9.189,36112,798,ns3.bca.co.id
23-feb-2022,22:15:17.000,ar,udp,61.220.11.99,16248,696,ns2.wave.net.id
23-feb-2022,22:15:18.000,ar,tcp,154.54.249.200,23414,1832,seohero.co.id
23-feb-2022,22:15:18.000,ar,tcp,63.140.44.170,38895,1832,bpistenagakersaan.go.id
23-feb-2022,22:15:18.000,ar,tcp,23.44.5.144,36966,730,www.watsons.co.id
23-feb-2022,22:15:18.000,aq,udp,63.140.44.170,50394,64,bpistenagakersaan.go.id
23-feb-2022,22:15:18.000,aq,udp,61.220.9.87,54806,44,ns.detik.net.id
23-feb-2022,22:15:18.000,aq,udp,153.128.63.232,20194,46,mail.voksel.co.id
23-feb-2022,22:15:18.000,aq,udp,23.44.5.144,47476,58,www.watsons.co.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,55359,32,ntp.ubuntu.com
23-feb-2022,22:15:17.000,aq,udp,61.220.9.110,59294,45,ns1.detik.net.id
23-feb-2022,22:15:17.000,aq,udp,61.220.9.110,33295,44,ns.detik.net.id
23-feb-2022,22:15:18.000,aq,udp,211.16.9.167,19082,39,1wpd.co.id
23-feb-2022,22:15:18.000,ar,udp,63.140.44.170,50394,734,bpistenagakersaan.go.id
23-feb-2022,22:15:18.000,ar,udp,61.220.9.87,54806,789,ns.detik.net.id
23-feb-2022,22:15:18.000,ar,udp,153.128.63.232,20194,90,mail.voksel.co.id
23-feb-2022,22:15:18.000,ar,udp,23.44.5.144,47476,181,www.watsons.co.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,55359,32,ntp.ubuntu.com
23-feb-2022,22:15:17.000,ar,udp,61.220.9.110,59294,793,ns1.detik.net.id
23-feb-2022,22:15:17.000,ar,udp,61.220.9.110,33295,789,ns.detik.net.id
23-feb-2022,22:15:18.000,ar,udp,211.16.9.167,19082,98,1wpd.co.id
23-feb-2022,22:15:18.000,aq,udp,153.128.63.232,20521,43,ns1.cbn.net.id
23-feb-2022,22:15:18.000,aq,udp,185.180.100.67,33298,49,ui.ac.id
23-feb-2022,22:15:18.000,aq,udp,23.200.25.205,38366,50,mail.binarasano.co.id
23-feb-2022,22:15:18.000,aq,udp,211.16.9.169,19340,43,c.lazada.co.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,55359,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,38.32.122.58,29111,34,www.google.co.id
23-feb-2022,22:15:18.000,aq,udp,154.54.249.200,18705,42,seohero.co.id
23-feb-2022,22:15:18.000,aq,udp,153.128.63.232,20500,43,ns1.cbn.net.id
23-feb-2022,22:15:18.000,ar,udp,153.128.63.232,20521,163,ns1.cbn.net.id
23-feb-2022,22:15:18.000,ar,udp,185.180.100.67,33298,420,ui.ac.id
23-feb-2022,22:15:18.000,ar,udp,23.200.25.205,38366,104,mail.binarasano.co.id
23-feb-2022,22:15:18.000,ar,udp,211.16.9.169,19340,93,c.lazada.co.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,55359,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,38.32.122.58,29111,116,www.google.co.id
23-feb-2022,22:15:18.000,ar,udp,154.54.249.200,18705,734,seohero.co.id
23-feb-2022,22:15:18.000,ar,udp,153.128.63.232,20500,163,ns1.cbn.net.id
23-feb-2022,22:15:18.000,aq,udp,168.95.43.172,21748,45,ns1.orion.net.id
23-feb-2022,22:15:18.000,aq,udp,203.85.45.141,53,32,smtp.jne.co.id
23-feb-2022,22:15:18.000,aq,udp,23.44.5.144,60561,58,www.watsons.co.id
23-feb-2022,22:15:18.000,aq,udp,23.200.25.227,58566,50,mail.binarasano.co.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,55359,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,168.95.43.172,56452,45,ns2.orion.net.id
23-feb-2022,22:15:18.000,aq,udp,104.123.67.18,54087,44,cf.shopee.co.id
23-feb-2022,22:15:18.000,aq,udp,117.111.29.14,56782,44,ns.detik.net.id
23-feb-2022,22:15:18.000,ar,udp,168.95.43.172,21748,725,ns1.orion.net.id
23-feb-2022,22:15:18.000,ar,udp,203.85.45.141,53,87,smtp.jne.co.id
23-feb-2022,22:15:18.000,ar,udp,23.44.5.144,60561,181,www.watsons.co.id
23-feb-2022,22:15:18.000,ar,udp,23.200.25.227,58566,104,mail.binarasano.co.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,55359,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,168.95.43.172,56452,729,ns2.orion.net.id
23-feb-2022,22:15:18.000,ar,udp,104.123.67.18,54087,184,cf.shopee.co.id
23-feb-2022,22:15:18.000,ar,udp,117.111.29.14,56782,135,ns.detik.net.id
23-feb-2022,22:15:18.000,aq,udp,23.58.82.26,52986,48,api.veritrans.co.id
23-feb-2022,22:15:18.000,aq,udp,203.85.45.141,53,32,smtp.jne.co.id
23-feb-2022,22:15:18.000,aq,udp,117.111.29.14,50592,44,ns.detik.net.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,35746,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,55359,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,14.141.100.5,11083,49,cakra.blueline.co.id
23-feb-2022,22:15:18.000,aq,udp,203.198.24.75,48644,56,carousell.co.id
23-feb-2022,22:15:18.000,aq,udp,14.141.100.5,10409,49,cakra.blueline.co.id
23-feb-2022,22:15:18.000,ar,udp,23.58.82.26,52986,102,api.veritrans.co.id
23-feb-2022,22:15:18.000,ar,udp,203.85.45.141,53,87,smtp.jne.co.id
23-feb-2022,22:15:18.000,ar,udp,117.111.29.14,50592,135,ns.detik.net.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,35746,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,55359,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,14.141.100.5,11083,680,cakra.blueline.co.id
23-feb-2022,22:15:18.000,ar,udp,203.198.24.75,48644,685,carousell.co.id
23-feb-2022,22:15:18.000,ar,udp,14.141.100.5,10409,680,cakra.blueline.co.id
23-feb-2022,22:15:18.000,aq,udp,23.58.82.26,55924,48,api.veritrans.co.id
23-feb-2022,22:15:18.000,aq,udp,115.112.18.10,57864,63,host22.jnetwork.net.id
23-feb-2022,22:15:18.000,aq,udp,61.220.8.63,39844,62,ip-182-16-245-79.interlink.net.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,35746,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,122.252.0.4,1247,42,nssec1.radnet-digital.id
23-feb-2022,22:15:18.000,aq,udp,106.241.133.50,44217,58,pj.feb.unri.ac.id
23-feb-2022,22:15:18.000,aq,udp,61.220.8.117,39632,46,ns1.netciti.co.id
23-feb-2022,22:15:18.000,aq,udp,60.251.7.162,60934,43,goodfeel.my.id
23-feb-2022,22:15:18.000,ar,udp,23.58.82.26,55924,102,api.veritrans.co.id
23-feb-2022,22:15:18.000,ar,udp,115.112.18.10,57864,744,host22.jnetwork.net.id
23-feb-2022,22:15:18.000,ar,udp,61.220.8.63,39844,717,ip-182-16-245-79.interlink.net.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,35746,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,122.252.0.4,1247,191,nssec1.radnet-digital.id
23-feb-2022,22:15:18.000,ar,udp,106.241.133.50,44217,509,pj.feb.unri.ac.id
23-feb-2022,22:15:18.000,ar,udp,61.220.8.117,39632,726,ns1.netciti.co.id
23-feb-2022,22:15:18.000,ar,udp,60.251.7.162,60934,442,goodfeel.my.id
23-feb-2022,22:15:18.000,aq,udp,23.32.237.144,49538,45,link.alfagift.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,46487,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,209.250.230.218,14517,42,kalteng.go.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,35746,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,23.237.137.204,48632,44,telkomsel.co.id
23-feb-2022,22:15:18.000,aq,udp,61.220.8.117,58793,46,ns1.netciti.co.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,41781,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,23.32.237.144,49538,166,link.alfagift.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,46487,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,209.250.230.218,14517,679,kalteng.go.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,35746,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,23.237.137.204,48632,769,telkomsel.co.id
23-feb-2022,22:15:18.000,ar,udp,61.220.8.117,58793,726,ns1.netciti.co.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,41781,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,211.16.9.169,18775,43,c.lazada.co.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,46487,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,60980,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,35746,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,216.123.200.36,16878,45,ns4.hoster.co.id
23-feb-2022,22:15:18.000,aq,udp,61.220.8.117,47789,46,ns2.netciti.co.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,41781,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,211.16.9.169,18775,93,c.lazada.co.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,46487,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,60980,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,35746,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,216.123.200.36,16878,896,ns4.hoster.co.id
23-feb-2022,22:15:18.000,ar,udp,61.220.8.117,47789,730,ns2.netciti.co.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,41781,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,60.251.7.162,60792,43,goodfeel.my.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,46487,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,60980,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,40368,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,61.220.8.117,34907,46,ns2.netciti.co.id
23-feb-2022,22:15:18.000,aq,udp,61.220.3.29,10046,45,ns2.telkom.co.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,41781,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,60.251.7.162,60792,442,goodfeel.my.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,46487,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,60980,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,40368,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,61.220.8.117,34907,730,ns2.netciti.co.id
23-feb-2022,22:15:18.000,ar,udp,61.220.3.29,10046,758,ns2.telkom.co.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,41781,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,210.150.23.58,54570,48,api.gw.airpay.co.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,46487,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,60980,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,40368,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,45138,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,41781,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,210.150.23.58,54570,187,api.gw.airpay.co.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,46487,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,60980,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,40368,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,45138,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,41781,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,115.112.18.10,59473,56,jnetwork.net.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,60980,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,40368,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,45138,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,32861,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,115.112.18.10,59473,694,jnetwork.net.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,60980,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,40368,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,45138,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,32861,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,111.118.0.11,39165,49,relay.ngawikab.go.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,40368,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,45138,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,32861,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,111.118.0.11,39165,706,relay.ngawikab.go.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,40368,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,45138,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,32861,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,39468,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,45138,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,32861,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,39468,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,45138,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,32861,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,39468,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,32861,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,39468,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,32861,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,39468,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,44597,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,39468,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,44597,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,39468,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,44597,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,39468,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,44597,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,154.61.81.202,16233,45,datautama.net.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,44597,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,154.61.81.202,16233,686,datautama.net.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,44597,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,164.124.101.42,11109,57,kartolo.sby.datautama.net.id
23-feb-2022,22:15:18.000,aq,udp,127.0.0.1,44597,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,ar,udp,164.124.101.42,11109,949,kartolo.sby.datautama.net.id
23-feb-2022,22:15:18.000,ar,udp,127.0.0.1,44597,32,ntp.ubuntu.com
23-feb-2022,22:15:18.000,aq,udp,203.75.117.47,49911,47,ns1.metrasat.co.id
